osm_id,name,addr:city,addr:housename,addr:housenumber,addr:postcode,addr:street,addr:unit,brand,brand:website,brand:wikidata,brand:wikipedia,check_date,clothes,contact:instagram,contact:website,email,entrance,fixme,level,note,opening_hours,opening_hours:signed,operator,organic,phone,reservation,second_hand,sex,shop,source,source:addr:postcode,toilets,toilets:wheelchair,website,wheelchair,wikidata,geometry
2095455374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1770141|51.5561516
2095455379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1768539|51.5561828
2095455384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1769075|51.5562166
2096187834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.178302|51.5553432
2096187839,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,photograph,,,,,,,-0.17832|51.5553647
2096187843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.178187|51.5553807
2096187846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1783404|51.5553892
2096187853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1782247|51.5554263
2096187856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1783648|51.5554364
2096187857,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,photograph,,,,,,,-0.1783763|51.555439
2096187859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1783856|51.5554411
2096187860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1783253|51.5554475
2096187866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.178404|51.5554663
2096187867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1783425|51.5554718
2096187869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1783484|51.5554803
2096222247,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,photograph,,,,,,,-0.1764632|51.5555854
2096222248,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,photograph,,,,,,,-0.1755435|51.5555947
2096222249,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,photograph,,,,,,,-0.175616|51.5556097
2096222251,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,photograph,,,,,,,-0.1757657|51.5556408
2096222253,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,photograph,,,,,,,-0.1758063|51.5556491
2096222255,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,photograph,,,,,,,-0.1760313|51.5556808
2096222257,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,photograph,,,,,,,-0.1762674|51.5557538
2096222260,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,photograph,,,,,,,-0.176338|51.5557747
2096222261,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,photograph,,,,,,,-0.176381|51.5557873
2096222262,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,photograph,,,,,,,-0.1763925|51.5557907
2096222265,,,,,,,,,,,,,,,,,service,,,,,,,,,,,,,photograph,,,,,,,-0.1761595|51.5558031
2096222268,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,photograph,,,,,,,-0.1765443|51.5558391
2096222283,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,photograph,,,,,,,-0.1770909|51.55605
2096222286,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,photograph,,,,,,,-0.1777574|51.5560866
2096222302,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,photograph,,,,,,,-0.1781927|51.5562997
2097192567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2379392|51.5752755
2097192589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2375339|51.5749015
2097192752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.237437|51.5751074
2097192874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2377273|51.5753922
2097192924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2373196|51.5749922
2097192971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2373549|51.574978
2100611637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1780788|51.5568193
2100611645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1783108|51.5568559
2100611721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1779782|51.5570582
2100611725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1781334|51.5570731
2100611728,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,photograph,,,,,,,-0.1781647|51.5570766
2100611732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1781897|51.5570794
2100611736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.178205|51.557085
2100611737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1782069|51.5570929
2100611741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1779609|51.5571239
2100611743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1780339|51.5571294
2100611748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1781937|51.5571396
2100611884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.17828|51.5575586
2100611888,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,photograph,,,,,,,-0.1782947|51.557593
2376005782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2747797|51.6126454
2376005783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2750936|51.6123676
2376005784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2745282|51.6121212
2437724774,Marina Bridal,London,,173,N14 4XA,Bramley Road,,,,,,,wedding,,,info@marinalbridal.co.uk,,,,,,,,,+44 20 8362 8666,required,,,clothes,,,,,,,,-0.1296795|51.6486594
2629974048,Gap Outlet,London,London Desginer Outlet,"Unit 80-82, Level 1",HA9 0FD,Wembley Park Boulevard,,Gap,,Q420822,,,,,,,,,1,,Mo-Sa 9:00-20:00; Su 11:00-17:00,,,,+44 20 8902 9655,,,,clothes,,,,,http://www.london-designer-outlet.com/brand-directory/gap-outlet,,,-0.2838751|51.5561662
2629976894,Guess,London,London Designer Outlet,,HA9 0TG,Wembley Park Boulevard,50-59,Guess,,Q2470307,en:Guess (clothing),,,,,,,,1,,Mo-Sa 9:00-20:00; Su 11:00-17:00,,,,,,,,clothes,,,,,http://www.london-designer-outlet.com/brand-directory/guess,,,-0.283326|51.5564807
2629987579,H&M,London,London Designer Outlet,"Unit 83, first floor",HA9 0TG,wembley park boulevard,,H&M,,Q188326,,,,,,,,,,,Mo-Sa 9:00-20:00;Su 11:00-17:00,,,,+44 20 8795 2812,,,,clothes,,,,,http://www.london-designer-outlet.com/brand-directory/h-m,,,-0.2846683|51.5570841
2631068145,Lee & Wrangler,London,"Unit 62, London Designer Outlet",,HA9 0FD,Wembley Park Boulevard,62,,,,,,,,,,,,1,,,,,,+44 20 8795 2288,,,,clothes,,,,,https://www.londondesigneroutlet.com/stores/leewrangler/,,,-0.2840921|51.5565809
2631068590,Religion,London,London Designer Outlet,,HA9 0FD,Wembley Park Boulevard,63,,,,,,,,,,,No level information.,,,Mo-Sa 9:00-20:00; Su 11:00-17:00,,,,+44 20 8782 2289,,,,clothes,,,,,http://www.london-designer-outlet.com/brand-directory/luke,,,-0.2834296|51.5566543
2631073422,Nike,London,London Desginer Outlet,"Unit 42-45, Ground Floor",HA9 0TG,Wembley Park Boulevard,,Nike,,Q483915,,,,,,,,,0,,Mo-Sa 9:00-20:00; Su 11:00-17:00,,,,+44 20 8903 1696,,,,clothes,,,,,http://www.london-designer-outlet.com/brand-directory/nike-factory-store,,,-0.2829462|51.5567473
2631075288,Phase Eight,London,London Designer Outlet,"Unit 74, First Floor",HA9 0FD,Wembley Park Boulevard,,Phase Eight,,Q17020730,en:Phase Eight,,,,,,,,1,,Mo-Sa 9:00-20:00; Su 11:00-17:00,,,,+44 20 8900 2210,,,,clothes,,,,,http://www.london-designer-outlet.com/brand-directory/phase-eight,,,-0.2838319|51.556661
2631081352,Replay,London,London Designer Outlet,,HA9 0FD,Wembley Park Boulevard,78,,,,,,,,,,,,1,,Mo-Sa 9:00-20:00; Su 11:00-17:00,,,,,,,,clothes,,,,,http://www.london-designer-outlet.com/brand-directory/replay,,,-0.2832579|51.5565709
2631287028,Skopes,London,London Designer Outlet,"Unit 50, 1st floor",HA9 0FD,Wembley Park Boulevard,,,,,,,,,,,,,1,,Mo-Sa 9:00-20:00; Su 11:00-17:00,,,,,,,,clothes,,,,,http://www.london-designer-outlet.com/brand-directory/skopes,,,-0.2841267|51.5561657
2631289824,Superdry,London,London Designer Outlet,Unit 84-85 Level 1,HA9 0FD,Wembley Park Boulevard,,Superdry,,Q1684445,,,,,,,,,1,,Mo-Sa 9:00-20:00; Su 11:00-17:00,,,,+44 20 8902 0969,,,,clothes,,,,,http://www.london-designer-outlet.com/brand-directory/superdry,,,-0.2836358|51.5563291
2631291602,Tog 24,London,London Designer Outlet,"Unit 9, Ground Floor",HA9 0TG,Wembley Park Boulevard,,,,,,,,,,,,"True geographical phone number required, not head office.",0,,Mo-Sa 9:00-20:00; Su 11:00-17:00,,,,+44 1924 236 694,,,,clothes,,,,,http://www.london-designer-outlet.com/brand-directory/tog-24,,,-0.2837512|51.5566476
2863731929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1757179|51.5557345
2863731930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1757693|51.5557475
2971309417,H&M,London,London Designer Outlet,"Unit 83, first floor",HA9 0TG,Wembley Park Boulevard,,H&M,,Q188326,,,,,,,,,1,,Mo-Sa 9:00-20:00; Su 11:00-17:00,,,,+44 20 8795 2812,,,,clothes,,,,,http://www.london-designer-outlet.com/brand-directory/h-m,,,-0.2836713|51.5566989
3355061859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1477856|51.6494444
3355061860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1478099|51.6494479
3355061865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1477643|51.6494685
3355061866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1480107|51.6494698
3355061876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1479678|51.6495317
3355063702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1474486|51.648587
3355063706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1473003|51.6486274
3355063707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1473047|51.6486395
3355063708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.147484|51.6486415
3355063710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1471446|51.6486735
3355063711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1472985|51.6486872
3355063714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1471694|51.6487174
3356868091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1478448|51.6476649
3356868092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1475704|51.6477117
3356871194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1478865|51.6477706
3356871195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1476155|51.6478171
3362338734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1474508|51.6466102
3362338735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1471612|51.6466561
3362338736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1474718|51.6466632
3362338737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1471808|51.6467077
3362338752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1473556|51.6471489
3362338753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1476439|51.6471637
3362338754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1473738|51.6472028
3362338757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.147676|51.6472649
3362338758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1474052|51.6473046
3664531578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2207644|51.5605911
3664531579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2208517|51.5606146
4058930590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2763021|51.6565655
4058930606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2761361|51.6564137
4058930618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2767252|51.6561659
4058930620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2768911|51.6563178
4058943079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2762315|51.6563735
4223525796,Gold & Son,,,,,,,,,,,,,,,,,,,,,,,,,,,,clothes,,,,,,,,-0.2002727|51.573699
4482995893,Matalan,,,,,,,Matalan,,Q12061509,,,,,,,,,,,,,,,,,,,clothes,,,,,https://store.matalan.co.uk/colindale,,,-0.2564538|51.5904058
4691563244,Leaping Lizards,,,220,,Archway Road,,,,,,,babies,,,,,,,,,,,,,,,,clothes,,,,,https://www.leaping-lizards.co.uk/,,,-0.1414705|51.5741209
4947820279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1441557|51.589881
4947820280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1442126|51.5898456
4947820281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1440368|51.5897457
4947820282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1439779|51.5897931
4947820283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1441315|51.5898817
4947820290,Charli,,,,,,,,,,,,,,,,,,,,,no,,,,,,,clothes,,,,,,limited,,-0.1437659|51.5900781
4947820451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1431035|51.5907528
4947820454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1432512|51.5908494
4947820455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1431913|51.5908833
4947820456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1430385|51.5907904
4947820457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1431334|51.5909153
4947820458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1429751|51.5908254
4947825544,Jigsaw,,,,,,,,,,,,,,,,,,,,Mo-Sa 10:00-18:00; Su 11:00-17:00,,,,,,,,clothes,,,,,,limited,,-0.142824|51.5906295
4947825548,White Stuff,,,,,,,White Stuff,,Q7995442,,,,,,,,,,,Mo-Sa 09:30-17:30; Su 11:00-17:00,,,,,,,,clothes,,,,,,limited,,-0.1424847|51.5908095
4959104835,Resurrection Boutique,,,,,,,,,,,,,,,,,,,,,,,,,,,,clothes,,,,,,,,-0.1343934|51.5658
5482470216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.178149|51.556791
5482470217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1783062|51.5568151
5482470224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1780223|51.5568098
5482470225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1780819|51.5567807
5482470226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1783279|51.5568184
5482470227,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,photograph,,,,,,,-0.1783188|51.556839
5625638086,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,-0.2378556|51.5753209
5625638087,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,-0.23735|51.5750213
5762034686,Logo,,,,,,,,,,,,fashion;women,,,,,,,,,,,,,,,,clothes,,,,,,,,-0.2472074|51.6145549
5762034709,Respect Men,,,,,,,,,,,,men,,,,,,,,,,,,,,,,clothes,,,,,,,,-0.2669053|51.6007564
5762034745,Uniform4Kids,,,,,,,,,,,,children;workwear,,,,,,,,,,,,,,,,clothes,,,,,,,,-0.247594|51.6144016
5762034750,Tux Lux,,,,,,,,,,,,men;suits,,,,,,,,,,,,,,,,clothes,,,,,,,,-0.2478606|51.6142832
