osm_id,name,addr:city,addr:country,addr:floor,addr:housename,addr:housenumber,addr:postcode,addr:street,addr:unit,amenity,check_date,community_centre:for,created_by,entrance,internet_access,level,name:en,opening_hours:signed,operator,source,source:addr,survey:date,website,wheelchair,geometry
10220283277,,,,,,,,,,,,,,,,,,,,,,,,,-0.1458634|51.5876406
10220283278,,,,,,,,,,,,,,,,,,,,,,,,,-0.1459685|51.5879414
10652247769,,,,,,,,,,,,,,,,,,,,,,,,,-0.2769937|51.6145755
10652247770,,,,,,,,,,,,,,,,,,,,,,,,,-0.2768028|51.6145273
10652247771,,,,,,,,,,,,,,,,,,,,,,,,,-0.2770299|51.6145468
10652247772,,,,,,,,,,,,,,,,,,,,,,,,,-0.2767925|51.614431
10652247773,,,,,,,,,,,,,,,,,,,,,,,,,-0.2767212|51.6144875
10652247774,,,,,,,,,,,,,,,,,,,,,,,,,-0.2770207|51.6145886
10652247775,,,,,,,,,,,,,,,,,,,,,,,,,-0.2767966|51.6145322
10652247776,,,,,,,,,,,,,,,,,,,,,,,,,-0.2769793|51.6146213
10807916284,,,,,,,,,,,,,,,,,,,,,,,,,-0.2294859|51.5551492
10807916285,,,,,,,,,,,,,,,,,,,,,,,,,-0.2288624|51.5550599
10807916286,,,,,,,,,,,,,,,,,,,,,,,,,-0.2287387|51.5553953
10807916287,,,,,,,,,,,,,,,,,,,,,,,,,-0.2293901|51.5554766
10903273223,,,,,,,,,,,,,,,,,,,,,,,,,-0.2655769|51.5783915
10903273224,,,,,,,,,,,,,,,,,,,,,,,,,-0.2657021|51.5782229
10903273225,,,,,,,,,,,,,,,,,,,,,,,,,-0.2657538|51.5782377
10903273226,,,,,,,,,,,,,,,,,,,,,,,,,-0.2658052|51.5781684
10903273227,,,,,,,,,,,,,,,,,,,,,,,,,-0.2657592|51.5781552
10903273228,,,,,,,,,,,,,,,,,,,,,,,,,-0.2657755|51.5781334
10903273229,,,,,,,,,,,,,,,,,,,,,,,,,-0.2655815|51.5780777
10903273230,,,,,,,,,,,,,,,,,,,,,,,,,-0.2655145|51.578168
10903273231,,,,,,,,,,,,,,,,,,,,,,,,,-0.2655645|51.5781823
10903273232,,,,,,,,,,,,,,,,,,,,,,,,,-0.2654386|51.5783518
10934475218,SEED,,,2,,,,,,community_centre,2023-11-28,,,,wlan,2,,,,,,,,no,-0.2743966|51.6218186
10957780263,,,,,,,,,,,,,,,,,,,,,,,,,-0.2777877|51.6099266
10957780264,,,,,,,,,,,,,,,,,,,,,,,,,-0.2780009|51.6098246
10957780265,,,,,,,,,,,,,,,,,,,,,,,,,-0.2778106|51.6100144
10957780266,,,,,,,,,,,,,,,,,,,,,,,,,-0.2780937|51.6099089
11021725953,,,,,,,,,,community_centre,,,,,,,,,,,,,https://www.ouryard.org/,,-0.2168244|51.5668153
11190456844,,,,,,,,,,,,,,,,,,,,,,,,,-0.1434766|51.6402743
11190456857,,,,,,,,,,,,,,,,,,,,,,,,,-0.1435849|51.6402162
11190456858,,,,,,,,,,,,,,,,,,,,,,,,,-0.1436472|51.6402581
11190456859,,,,,,,,,,,,,,,,,,,,,,,,,-0.1435683|51.6403014
11190456860,,,,,,,,,,,,,,,,,,,,,,,,,-0.1435093|51.6402593
11190456862,,,,,,,,,,,,,,,,,,,,,,,,,-0.1434303|51.6402364
11190456863,,,,,,,,,,,,,,,,,,,,,,,,,-0.143526|51.6401855
11190456864,,,,,,,,,,,,,,,,,,,,,,,,,-0.1435769|51.6402205
11194705599,Holly Lodge Community Centre,,,,,,,,,community_centre,,,,,,0,,,London Borough of Camden,,,,https://hollylodgecc.co.uk/,,-0.148243|51.5646604
11197864971,,,,,,,,,,,,,,main,,,,,,,,,,limited,-0.1994837|51.6645236
11197864972,,,,,,,,,,,,,,emergency,,,,,,,,,,yes,-0.1998077|51.6644988
